,场景名称：请具体到一个工位、动作或功能,行业,应用/装备名称,行业：请填写该场景对应的行业名称,行业：请填写该场景对应的行业名称-其他-补充内容 2,场景与方案概述：请简述该场景下的目的和动作,部件组合：为完成该场景目标动作所需的所有部件,部件组合,场景及方案要点：请列出您印象中，在该场景中有哪些特殊的knowhow或设计要点需要注意,案例：如果我们公司做过该场景的方案，请提供项目名称或编号；如果我司没有做过，但你知道类似的案例，也可附上链接或相关信息,行业：请填写该场景对应的行业名称 Copy,部件组合：为完成该场景目标动作所需的所有部件 Copy,场景及方案要点：请列出您印象中，在该场景中有哪些特殊的knowhow或设计要点需要注意 Copy,案例：如果我们公司做过该场景的方案，请提供项目名称或编号；如果我司没有做过，但你知道类似的案例，也可附上链接或相关信息 Copy
39,多轴焊接控制,制造业,机器人焊接工作站,制造业,,机器人焊接工作站用于完成各种焊接作业。直流伺服用于控制机器人各轴的运动，实现焊接头的精确控制和焊接轨迹的稳定，从而保证焊接质量。,,,对多轴运动控制的精度、速度和同步要求高，需确保焊接质量和效率。,,制造业,"多个直流伺服驱动, 焊接机器人, 控制器",对多轴运动控制的精度、速度和同步要求高，需确保焊接质量和效率。,某汽车厂用于车身焊接的自动化机器人焊接工作站
40,激光摆振控制,,激光振镜仪,制造业,,控制振镜电机小角度高速摆动，带1-2轴,"工控机或单片机
   控制1-2轴中型振镜电机",,"1、速度波动万分之五以内
   2、电机转速9000转以上",大族,制造业,"工控机或单片机
   控制1-2轴中型振镜电机","1、速度波动万分之五以内
   2、电机转速9000转以上",大族
41,激光摆振控制,,工业、民用手持激光焊,"制造业, 电动工具",,控制振镜电机小角度高速摆动，带1-2轴,"工控机或单片机
   控制1-2轴小型振镜电机",,"1、焊接轨迹要求非常平滑，需工业视觉检测通过
   2、与控制层通讯距离最长达50米，且较强抗干扰能力
   3、散热能力要求高
   4、轻量化设计小体积",,"制造业, 电动工具","工控机或单片机
   控制1-2轴小型振镜电机","1、焊接轨迹要求非常平滑，需工业视觉检测通过
   2、与控制层通讯距离最长达50米，且较强抗干扰能力
   3、散热能力要求高
   4、轻量化设计小体积",
42,风速测量控制,激光设备,激光测风,激光设备,,激光测风设备用于测量大气中的风速和风向。直流伺服用于控制激光器的旋转和角度调整，以实现全方位的风速数据采集，提高测量精度。,,,对角度控制的精度和激光器的稳定性要求高，需适应各种环境条件下的长期工作。,,激光设备,"直流伺服驱动, 激光器, 角度调整机构, 控制器",对角度控制的精度和激光器的稳定性要求高，需适应各种环境条件下的长期工作。,某气象局用于台风预测的激光测风设备
43,激光头运动控制,激光设备,激光打标设备,激光设备,,激光打标设备用于在产品上进行激光打标。直流伺服用于控制激光头的XYZ轴运动，实现高精度、高速度的标记操作，广泛应用于各种材料和结构的产品。,,,对XYZ轴高精度运动和激光头的稳定控制要求高，确保打标效果和生产效率。,,激光设备,"3个直流伺服驱动, 激光头, XYZ轴机构, 控制器",对XYZ轴高精度运动和激光头的稳定控制要求高，确保打标效果和生产效率。,某手机配件厂用于产品序列号激光打标
44,焊接轨迹控制,激光设备,激光焊接设备,激光设备,,激光焊接设备用于精确焊接金属或非金属材料。直流伺服用于控制激光头的运动，实现高精度的焊接轨迹，确保焊接质量和效率，适应各种复杂形状的焊接需求。,,,对XYZ轴高精度运动和激光头的稳定控制要求高，适应高速运动和复杂焊接路径。,,激光设备,"直流伺服驱动, 激光头, XYZ轴机构, 控制器",对XYZ轴高精度运动和激光头的稳定控制要求高，适应高速运动和复杂焊接路径。,某汽车零部件厂用于车灯接线焊接
45,器件加工运动控制,激光设备,激光加工设备,激光设备,,激光加工设备用于切割、雕刻、钻孔等各种激光工艺。直流伺服用于控制XYZ轴和旋转轴，实现高精度的加工路径控制，广泛应用于各种精密加工场合。,,,对XYZ轴和旋转轴高精度运动控制和激光头的稳定控制要求高，确保加工质量。,,激光设备,"直流伺服驱动, 激光头, XYZ轴机构, 控制器",对XYZ轴和旋转轴高精度运动控制和激光头的稳定控制要求高，确保加工质量。,某仪器厂用于实验室设备零部件的精密加工
46,切割路径控制,激光设备,激光切割设备,激光设备,,激光切割设备通过激光束切割各种金属和非金属材料。直流伺服用于控制激光头的XYZ轴运动，实现高精度、高效率的切割路径控制，适应多种材料和厚度。,,,对XYZ轴高精度运动和激光头的稳定控制要求高，确保切割路径精确和质量可靠。,,激光设备,"3个直流伺服驱动, 激光头, XYZ轴机构, 控制器",对XYZ轴高精度运动和激光头的稳定控制要求高，确保切割路径精确和质量可靠。,某造船厂用于钢板的自动化激光切割
47,扫描角度和位置控制,激光设备,激光扫描仪,激光设备,,激光扫描仪用于测量地形或物体的三维形态。直流伺服用于控制扫描仪的角度和位置，实现全方位、高精度的扫描，广泛应用于安全监控和地理调查。,,,对角度和位置控制的精度、高响应及长时间工作的稳定性要求高。,,激光设备,"直流伺服驱动, 激光扫描头, 角度调整机构, 控制器",对角度和位置控制的精度、高响应及长时间工作的稳定性要求高。,某测绘公司用于无人机搭载的激光扫描仪
48,包装计量控制,包装设备,计量包装机,物流,,计量包装机用于精确定量并包装各种物料。直流伺服用于控制计量装置和包装头，实现高精度的计量和包装动作，适应不同物料的计量需求。,,,对计量和包装的精度、速度及适应性的要求较高，确保每包物料的一致性和质量。,,,"直流伺服驱动, 计量装置, 包装头, 控制器",对计量和包装的精度、速度及适应性的要求较高，确保每包物料的一致性和质量。,某食品厂用于自动化食品包装生产线
49,金属带飞达场景。飞达设备，取自英文”feeder“音译，即供料器的含义。,,飞达模组,3C设备,,电控模块，送料模块，刀具模块组成，物料覆盖封装带，金属，纸带，塑料等，广泛应用于SMT、日化行业，装配行业。,旋转伺服电机+丝杆+气缸+结构+驱动器+PLC,,节拍要求很快，定位要求精准度高。,华亚飞达项目。,3C设备,旋转伺服电机+丝杆+气缸+结构+驱动器+PLC,节拍要求很快，定位要求精准度高。,华亚飞达项目。
50,生长头多轴运动控制,半导体设备,晶圆外延生长设备,半导体设备,,晶圆外延生长设备用于在基板上生长外延层。直流伺服用于控制生长头的XYZ轴和旋转轴，实现高精度、高均匀度的外延生长，确保器件的性能和质量符合要求。,,,对XYZ轴和旋转轴的高精度控制和稳定性要求高，需确保生长过程的连续性和均匀性。,,半导体设备,"3个直流伺服驱动, 生长头, XYZ轴机构, 旋转机构, 控制器",对XYZ轴和旋转轴的高精度控制和稳定性要求高，需确保生长过程的连续性和均匀性。,某半导体公司用于外延片生产线
51,检测头运动控制,光学仪器制造,精密光学检测设备,其他,,精密光学检测设备用于检测光学器件的质量和特性。直流伺服用于控制检测头的XYZ轴运动，实现高精度、高稳定性的检测操作，确保检测结果的准确性和可靠性。,,,对XYZ轴的高精度控制和检测头的稳定性要求高，需避免检测误差和提高速度。,,,"3个直流伺服驱动, 检测头, XYZ轴机构, 控制器",对XYZ轴的高精度控制和检测头的稳定性要求高，需避免检测误差和提高速度。,某光学厂商用于镜片质量检测
52,多轴组装控制,半导体设备,精密组装机,半导体设备,,精密组装机用于组装小型且精密的器件。直流伺服用于控制组装头的多轴运动，实现高精度的组件定位和装配，确保产品的一致性和可靠性。,,,对多轴运动控制的精度、速度和同步要求高，适应多种组装形态和精密度要求。,,半导体设备,"多个直流伺服驱动, 组装头, XYZ轴机构, 控制器",对多轴运动控制的精度、速度和同步要求高，适应多种组装形态和精密度要求。,某医疗设备厂用于微型器件的精密组装
53,多轴协调控制及调节,餐饮,咖啡机,消费类,,咖啡机用于自动制作咖啡。直流伺服用于控制水泵、咖啡研磨器和奶泡机，实现多轴协调控制和压力调节，确保每杯咖啡的口感和制作精度。,,,对多轴协调控制精度、压力调节和反应速度要求高，需确保稳定的操作性能和用户体验。,,,"直流伺服驱动, 水泵, 研磨器, 奶泡机, 控制器",对多轴协调控制精度、压力调节和反应速度要求高，需确保稳定的操作性能和用户体验。,某家电厂家推出的新款全自动咖啡机
54,关节和运动控制,医药器械,康复机器人,医药器械,,康复机器人用于帮助患者进行物理康复训练，直流伺服用于控制各关节和运动单元，实现精确的运动轨迹和力度，以适应不同类型和阶段的恢复训练需求。,,,对关节和运动单元的精度、速度和安全性要求高，需确保训练的有效性和安全性。,,医药器械,"多个直流伺服驱动, 关节机构, 控制器",对关节和运动单元的精度、速度和安全性要求高，需确保训练的有效性和安全性。,某康复中心用于患者康复训练
55,测试动作和参数控制,协作机器人,锂电池测试设备,锂电设备,,锂电池测试设备用于对锂电池进行性能测试。直流伺服用于控制测试探针和动力装置的运动，实现高精度的测试参数控制和结果记录，以验证电池的性能和质量。,,,对测试探针的精度、速度和稳定性要求高，需确保测试过程的一致性和可靠性。,,,"直流伺服驱动, 测试探针, 动力装置, 控制器",对测试探针的精度、速度和稳定性要求高，需确保测试过程的一致性和可靠性。,某电池公司用于锂电池性能检测
56,分选控制和计量,协作机器人,锂电池分选机,锂电设备,,锂电池分选机用于根据电池的性能和规格进行分选。直流伺服用于控制输送装置和分选机构，实现高精度的分选控制和准确的计量，提高生产线的自动化水平。,,,对分选控制的精度、速度和一致性要求高，需确保各类电池的精确分选。,,,"直流伺服驱动, 输送装置, 分选机构, 控制器",对分选控制的精度、速度和一致性要求高，需确保各类电池的精确分选。,某新能源公司用于锂电池生产线
57,卷绕控制和张力调节,协作机器人,锂电池卷绕机,锂电设备,,锂电池卷绕机用于将电池材料卷绕成电芯。直流伺服用于控制卷绕机构和张力装置，实现高精度的卷绕控制和准确的张力调节，确保电池的一致性和稳定性。,,,对卷绕控制的精度、速度和张力调节要求高，需确保卷绕过程的连续性和稳定性。,,,"直流伺服驱动, 卷绕机构, 张力装置, 控制器",对卷绕控制的精度、速度和张力调节要求高，需确保卷绕过程的连续性和稳定性。,某新能源公司用于锂电池电芯生产
58,多轴运动协调控制,协作机器人,锂电池制造设备,锂电设备,,锂电池制造设备包括多个生产工序。直流伺服用于控制各工序的多轴运动，实现高精度、多段位的协调控制，提高生产线的自动化程度和生产效率。,,,对多轴的协调控制和操作精度要求高，需确保各工序的连续性和一致性。,,,"多个直流伺服驱动, 生产工艺设备, 多轴控制系统",对多轴的协调控制和操作精度要求高，需确保各工序的连续性和一致性。,某新能源公司用于全自动锂电池生产线
59,多站点协同装配控制,制造业,流水线自动化装配,制造业,,流水线自动化装配用于各种产品的批量装配。直流伺服用于控制装配机械手和传送装置的多站点协同工作，实现高精度、高速度的连续性装配作业，提高生产线的自动化水平。,,,对多站点协作的控制精度、速度和同步性要求高，需确保装配过程的一致性和效率。,,制造业,"多个直流伺服驱动, 装配机械手, 传送装置, 控制器",对多站点协作的控制精度、速度和同步性要求高，需确保装配过程的一致性和效率。,某家电厂用于洗衣机的自动化装配生产线
60,自动涂层控制,制造业,流水线自动涂装机,制造业,,流水线自动涂装机用于对产品表面进行涂层处理。直流伺服用于控制喷枪和涂装机械手，实现高精度的涂层厚度和均匀性控制，提高产品的涂装质量和生产效率。,,,对喷枪和涂装机械手的运动控制精度、速度和涂层质量要求高，需确保涂层的均匀性和一致性。,,制造业,"直流伺服驱动, 喷枪, 涂装机械手, 控制器",对喷枪和涂装机械手的运动控制精度、速度和涂层质量要求高，需确保涂层的均匀性和一致性。,某汽车厂用于汽车车身的自动涂装生产线
61,螺丝刀,,螺丝刀,制造业,,高频启停,"单片机
   1轴直流旋转电机+1旋转编码器",,"1、高频启停
   2、散热要求
   3、高扭矩控制精度
   4、轻量化设计小体积",艾而特,制造业,"单片机
   1轴直流旋转电机+1旋转编码器","1、高频启停
   2、散热要求
   3、高扭矩控制精度
   4、轻量化设计小体积",艾而特
62,螺丝锁紧和扭松,,锁螺丝机,3C设备,,目的是在一块多螺丝的板子上，通过拧紧和拧松的方式，调节螺丝高度，最终达成螺丝较为统一的高度,未知（项目处于客户自行测试阶段，未见到设备）,,"1.考虑定位精度
   2.考虑套头套住螺丝的时候不够精准，要设置防呆模式
   3.力控有一定的要求",华为团泊洼实验室,3C设备,未知（项目处于客户自行测试阶段，未见到设备）,"1.考虑定位精度
   2.考虑套头套住螺丝的时候不够精准，要设置防呆模式
   3.力控有一定的要求",华为团泊洼实验室
63,生产设备多轴控制,食品,面粉设备,食品,,面粉设备用于将小麦加工成面粉。直流伺服用于控制磨辊、输送带和筛分装置的多轴运动，实现高精度的面粉生产工序控制，提高面粉的质量和生产效率。,,,对磨辊、输送带和筛分装置的运动控制精度、速度和同步性要求较高，需确保面粉的品质和生产效率。,,,"直流伺服驱动, 磨辊, 输送带, 筛分装置, 控制器",对磨辊、输送带和筛分装置的运动控制精度、速度和同步性要求较高，需确保面粉的品质和生产效率。,某粮油厂用于全自动面粉生产线
64,垂直和水平运动控制,建筑设备,爬墙机器人,其他,,爬墙机器人用于进行建筑物外墙清洁和检测。直流伺服用于控制机器人在垂直和水平方向的运动，实现精确的路径控制和运动稳定性，确保作业的安全性和效果。,,,对垂直和水平运动的精度、速度和响应性要求高，需确保机器人在各种工况下的稳定性和安全性。,,,"多个直流伺服驱动, 机器人体, 控制器",对垂直和水平运动的精度、速度和响应性要求高，需确保机器人在各种工况下的稳定性和安全性。,某物业公司用于高层建筑外墙清洁
65,多轴喷洗控制,制造业,喷洗设备,制造业,,喷洗设备用于清洗各种大型设备或设施。直流伺服用于控制喷洗机械臂的多轴运动，实现高精度和高效率的喷洗操作，广泛应用于交通工具、工业设备等的清洗维护。,,,对多轴运动控制的精度、速度和同步性要求高，需适应不同形态和大小的设备清洗需求。,,制造业,"多个直流伺服驱动, 喷洗机械臂, 控制器",对多轴运动控制的精度、速度和同步性要求高，需适应不同形态和大小的设备清洗需求。,某铁路用全自动列车外表清洗喷洗设备
66,多轴协调控制,家电,全自动咖啡机,消费类,,全自动咖啡机用于自动化制作咖啡。直流伺服用于控制水泵、研磨器和奶泡机，实现多轴协调控制和精密调节，确保每杯咖啡的品质和一致性。,,,对多轴协调控制的精度、压力调节和反应速度要求高，需确保稳定的操作性能和用户体验。,,,"多个直流伺服驱动, 水泵, 研磨器, 奶泡机, 控制器",对多轴协调控制的精度、压力调节和反应速度要求高，需确保稳定的操作性能和用户体验。,某家电公司推出的全自动智能咖啡机
67,动作和参数控制,汽车保养,全自动洗车机,其他,,全自动洗车机用于自动化清洗车辆。直流伺服用于控制清洗臂和喷水系统，实现高精度的动作和参数控制，确保清洗的效果和效率，增强用户体验。,,,对动作控制的精度、速度要求高，需确保清洗过程中车辆表面的完全覆盖和均匀清洗。,,,"直流伺服驱动, 清洗臂, 喷水系统, 控制器",对动作控制的精度、速度要求高，需确保清洗过程中车辆表面的完全覆盖和均匀清洗。,某汽车美容店全自动快速洗车设备
68,人形机器人,,人形机器人,"消费类, 制造业",,请咨询FAE部门,请咨询FAE部门,,请咨询FAE部门,南科大,"消费类, 制造业",请咨询FAE部门,请咨询FAE部门,南科大
69,柔性传输线,,柔性传输线,制造业,,请咨询柔性组,请咨询柔性组,,请咨询柔性组,艾美珈,制造业,请咨询柔性组,请咨询柔性组,艾美珈
70,摄影小车的精准运动控制,影视制作,摄影小车,影视制作,,摄影小车用于移动拍摄场景。直流伺服用于控制小车的前进、转向和速度，实现高精度的轨道拍摄和运动稳定性，提高拍摄效果和体验。,,,对运动控制的精度、速度和平滑性要求高，需确保拍摄过程中画面的稳定性和一致性。,,影视制作,"直流伺服驱动, 前进机构, 转向机构, 控制器",对运动控制的精度、速度和平滑性要求高，需确保拍摄过程中画面的稳定性和一致性。,某电影制片厂用于大型动作戏的移动摄影设备
71,温度和搅拌控制,生物技术,生化反应器控制,其他,,生化反应器用于进行生化反应过程。直流伺服用于控制反应器内的温度和搅拌，实现准确的参数调节和稳定的反应过程，确保实验的成功率和产物质量。,,,对温度和搅拌控制的精度和稳定性要求高，需要高度稳定的控制策略和长期可靠性。,,,"直流伺服驱动, 温度控制系统, 搅拌系统, 反应器",对温度和搅拌控制的精度和稳定性要求高，需要高度稳定的控制策略和长期可靠性。,某医药公司用于新药研发的生化实验室
72,液体处理和输送控制,生物技术,生物实验室液体处理系统,其他,,生物实验室液体处理系统用于自动化处理和输送各种试剂。直流伺服用于控制液泵和输送管，实现高精度和高灵敏度的液体处理操作，确保实验的准确性和一致性。,,,对液体处理和输送控制的精度和响应速度要求高，需确保各种试剂处理过程的安全性和无污染。,,,"直流伺服驱动, 液泵, 输送管, 控制器",对液体处理和输送控制的精度和响应速度要求高，需确保各种试剂处理过程的安全性和无污染。,某生物公司用于CRISPR实验室的高通量液体处理
73,使用ZR模组把小件物料置入到苹果治具,,SP小件植入机,3C设备,,把小件物料植入治具，焊接到手机底板上然后再焊接小件物料,"欧姆龙PLC
XY轴直线电机
摄像头
五个ZR模组",,,,3C设备,"欧姆龙PLC
XY轴直线电机
摄像头
五个ZR模组",,
74,使用激光和振镜实现金属的激光焊接,,手持激光焊,激光设备,,正负3度的振幅摆动振镜；300hz位置跟随；最终表现就是焊缝均匀,直流有刷旋转电机；编码器：基于光电池模拟量编码器；驱动器；振镜领域专用控制器,,"1、涉及体积原因，一般会选用直流有刷电机；
2、同样也是因为体积等原因，编码器直接使用的是光电池；
3、行业领域协议：XY2-100协议",https://motiong.feishu.cn/docx/H4j1dQfh9oYebFxS96icAYXRnBe,激光设备,直流有刷旋转电机；编码器：基于光电池模拟量编码器；驱动器；振镜领域专用控制器,"1、涉及体积原因，一般会选用直流有刷电机；
2、同样也是因为体积等原因，编码器直接使用的是光电池；
3、行业领域协议：XY2-100协议",https://motiong.feishu.cn/docx/H4j1dQfh9oYebFxS96icAYXRnBe
75,模组组装控制,3C设备,手机相机模组组装设备,3C设备,,手机相机模组组装设备用于将镜头、传感器等组件精确装配到一起。直流伺服用于控制装配头的多轴运动，实现高精度的模组组装，确保相机模组的性能和稳定性。,,,对多轴运动控制的精度和速度要求高，需确保每个组件的准确装配和定位。,,3C设备,"多个直流伺服驱动, 装配头, XYZ轴机构, 控制器",对多轴运动控制的精度和速度要求高，需确保每个组件的准确装配和定位。,某手机制造厂用于相机模组的自动化装配生产线
76,多轴装配控制,3C设备,手机组装生产线,3C设备,,手机组装生产线用于对手机各个部件进行精确装配。直流伺服用于控制各种装配机械手和传送工具，实现高精度的多轴协调装配，确保每个组件的正确安装和定位。,,,对多轴运动控制的精度和速度要求高，需确保大规模生产中的一致性和可靠性。,,3C设备,"多个直流伺服驱动, 装配机械手, 传送工具, 控制器",对多轴运动控制的精度和速度要求高，需确保大规模生产中的一致性和可靠性。,某手机制造厂用于智能手机的全自动装配生产线
77,手术器械的精准控制,医药器械,手术机器人,医药器械,,手术机器人用于协助医生进行微创手术。直流伺服用于控制手术器械的高精度运动，实现复杂手术操作中的精准和灵敏性，提高手术的成功率和安全性。,,,对运动控制的精度、速度和灵敏性要求极高，需确保手术操作的安全性和可靠性。,,医药器械,"多个直流伺服驱动, 手术器械, 控制器",对运动控制的精度、速度和灵敏性要求极高，需确保手术操作的安全性和可靠性。,某医院用于心脏微创手术的高端手术机器人
78,属于半导体生产线上的一个通用工位，一般性的上下游转移晶片，都要用到此设备,,半导体晶圆搬运设备,半导体设备,,高效的转移晶圆片到后续的工位，动作包括伸缩、旋转，上升下降等,"T1轴 伺服驱动器+直驱+绝对值编码器+伺服电机  旋转动作
T2轴 伺服驱动器+直驱+绝对值编码器+伺服电机  旋转动作
T3轴 伺服驱动器+直驱+绝对值编码器+伺服电机  旋转动作
Z轴  外部抱闸+伺服驱动器+丝杆+绝对值编码器 + 伺服电机 升降动作",,"1、T1、T2、T3轴实际运动是耦合在一起的，共同完成旋转、伸缩的动作。
2、此场景需要动力电和控制电分开，所以必须用我们的DG3系列（但是和客户说的型号是定制的）
3、需要使用高速探针功能、两路、探针周期为20us，硬件采集为中断实时采集
4、机械机构的差异性会导致运行中震动，需要添加合适的滤波器
5、由于客户CANopen主站限制，同步周期目前只能做到16ms，很慢
6、除了Z轴以外，其他轴的编码器协议是定制的SSI协议",CN-N-22-C-HY-XS02项目,半导体设备,"T1轴 伺服驱动器+直驱+绝对值编码器+伺服电机  旋转动作
T2轴 伺服驱动器+直驱+绝对值编码器+伺服电机  旋转动作
T3轴 伺服驱动器+直驱+绝对值编码器+伺服电机  旋转动作
Z轴  外部抱闸+伺服驱动器+丝杆+绝对值编码器 + 伺服电机 升降动作","1、T1、T2、T3轴实际运动是耦合在一起的，共同完成旋转、伸缩的动作。
2、此场景需要动力电和控制电分开，所以必须用我们的DG3系列（但是和客户说的型号是定制的）
3、需要使用高速探针功能、两路、探针周期为20us，硬件采集为中断实时采集
4、机械机构的差异性会导致运行中震动，需要添加合适的滤波器
5、由于客户CANopen主站限制，同步周期目前只能做到16ms，很慢
6、除了Z轴以外，其他轴的编码器协议是定制的SSI协议",CN-N-22-C-HY-XS02项目
79,仿生泳姿控制,海洋工程,水下机器人,其他,,水下机器人用于进行水下探测、环境监测和施工。直流伺服用于控制机器人各关节的协同运动，实现仿生的灵活泳姿和精准的定位，适应复杂的水下环境。,,,对关节运动和整体协调的精度、灵活性和稳定性要求高，需适应各种水下环境和任务要求。,,,"多个直流伺服驱动, 关节机构, 控制器",对关节运动和整体协调的精度、灵活性和稳定性要求高，需适应各种水下环境和任务要求。,某海洋研究所用于海底矿产勘探
